C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE CUBE888_1
OBJECT MODULE PLACED IN Cube888-1.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Cube888-1.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source

   1          #include"STC15F2K60S2.h"
   2          #define Segs  P0  
   3          #define Out   P1      
   4          #define Anm_speed  4  
   5          unsigned char code table[]={
   6          //第0帧
   7          0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,
   8          0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,
   9          0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x01,
  10          0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x01,
  11          0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x01,
  12          0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x01,
  13          0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x01,
  14          0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x01,
  15          //第1帧
  16          0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,
  17          0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,
  18          0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,
  19          0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x03,
  20          0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x03,
  21          0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x03,
  22          0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x03,
  23          0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x03,
  24          //第2帧
  25          0x03,0x03,0x03,0x03,0x07,0x07,0x07,0x07,
  26          0x03,0x03,0x03,0x03,0x07,0x07,0x07,0x07,
  27          0x03,0x03,0x03,0x03,0x07,0x07,0x07,0x07,
  28          0x03,0x03,0x03,0x03,0x07,0x07,0x07,0x07,
  29          0x03,0x03,0x03,0x03,0x07,0x07,0x07,0x07,
  30          0x03,0x03,0x03,0x07,0x07,0x07,0x07,0x07,
  31          0x03,0x03,0x03,0x07,0x07,0x07,0x07,0x07,
  32          0x03,0x03,0x03,0x07,0x07,0x07,0x07,0x07,
  33          //第3帧
  34          0x07,0x07,0x07,0x07,0x07,0x0F,0x0F,0x0F,
  35          0x07,0x07,0x07,0x07,0x07,0x0F,0x0F,0x0F,
  36          0x07,0x07,0x07,0x07,0x07,0x0F,0x0F,0x0F,
  37          0x07,0x07,0x07,0x07,0x07,0x0F,0x0F,0x0F,
  38          0x07,0x07,0x07,0x07,0x07,0x0F,0x0F,0x0F,
  39          0x07,0x07,0x07,0x07,0x0F,0x0F,0x0F,0x0F,
  40          0x07,0x07,0x07,0x07,0x0F,0x0F,0x0F,0x0F,
  41          0x07,0x07,0x07,0x07,0x0F,0x0F,0x0F,0x0F,
  42          //第4帧
  43          0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  44          0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  45          0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  46          0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  47          0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  48          0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  49          0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  50          0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
  51          //第5帧
  52          0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,
  53          0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,
  54          0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,
  55          0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 2   

  56          0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,
  57          0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,
  58          0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,
  59          0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,
  60          //第6帧
  61          0x1F,0x1F,0x1F,0x1F,0x1F,0x3F,0x3F,0x3F,
  62          0x1F,0x1F,0x1F,0x1F,0x1F,0x3F,0x3F,0x3F,
  63          0x1F,0x1F,0x1F,0x1F,0x1F,0x3F,0x3F,0x3F,
  64          0x1F,0x1F,0x1F,0x1F,0x1F,0x3F,0x3F,0x3F,
  65          0x1F,0x1F,0x1F,0x1F,0x1F,0x3F,0x3F,0x3F,
  66          0x1F,0x1F,0x1F,0x1F,0x1F,0x3F,0x3F,0x3F,
  67          0x1F,0x1F,0x1F,0x1F,0x3F,0x3F,0x3F,0x3F,
  68          0x1F,0x1F,0x1F,0x1F,0x3F,0x3F,0x3F,0x3F,
  69          //第7帧
  70          0x3F,0x3F,0x3F,0x3F,0x3F,0x7F,0x7F,0x7F,
  71          0x3F,0x3F,0x3F,0x3F,0x3F,0x7F,0x7F,0x7F,
  72          0x3F,0x3F,0x3F,0x3F,0x3F,0x7F,0x7F,0x7F,
  73          0x3F,0x3F,0x3F,0x3F,0x3F,0x7F,0x7F,0x7F,
  74          0x3F,0x3F,0x3F,0x3F,0x3F,0x7F,0x7F,0x7F,
  75          0x3F,0x3F,0x3F,0x3F,0x3F,0x7F,0x7F,0x7F,
  76          0x3F,0x3F,0x3F,0x3F,0x3F,0x7F,0x7F,0x7F,
  77          0x3F,0x3F,0x3F,0x3F,0x7F,0x7F,0x7F,0x7F,
  78          //第8帧
  79          0x7F,0x7F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,
  80          0x7F,0x7F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,
  81          0x7F,0x7F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,
  82          0x7F,0x7F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,
  83          0x7F,0x7F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,
  84          0x7F,0x7F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,
  85          0x7F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,
  86          0x7F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,
  87          //第9帧
  88          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  89          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  90          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  91          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  92          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  93          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  94          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  95          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  96          //第10帧
  97          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  98          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  99          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 100          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 101          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 102          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 103          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 104          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 105          //第11帧
 106          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,
 107          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,
 108          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,
 109          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,
 110          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,
 111          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,
 112          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,
 113          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,
 114          //第12帧
 115          0xFE,0xFE,0xFE,0xFE,0xFE,0xFC,0xFC,0xFC,
 116          0xFE,0xFE,0xFE,0xFE,0xFE,0xFC,0xFC,0xFC,
 117          0xFE,0xFE,0xFE,0xFE,0xFC,0xFC,0xFC,0xFC,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 3   

 118          0xFE,0xFE,0xFE,0xFE,0xFC,0xFC,0xFC,0xFC,
 119          0xFE,0xFE,0xFE,0xFE,0xFC,0xFC,0xFC,0xFC,
 120          0xFE,0xFE,0xFE,0xFE,0xFC,0xFC,0xFC,0xFC,
 121          0xFE,0xFE,0xFE,0xFE,0xFC,0xFC,0xFC,0xFC,
 122          0xFE,0xFE,0xFE,0xFE,0xFC,0xFC,0xFC,0xFC,
 123          //第13帧
 124          0xFC,0xFC,0xFC,0xFC,0xFC,0xF8,0xF8,0xF8,
 125          0xFC,0xFC,0xFC,0xFC,0xFC,0xF8,0xF8,0xF8,
 126          0xFC,0xFC,0xFC,0xFC,0xFC,0xF8,0xF8,0xF8,
 127          0xFC,0xFC,0xFC,0xFC,0xFC,0xF8,0xF8,0xF8,
 128          0xFC,0xFC,0xFC,0xFC,0xFC,0xF8,0xF8,0xF8,
 129          0xFC,0xFC,0xFC,0xFC,0xFC,0xF8,0xF8,0xF8,
 130          0xFC,0xFC,0xFC,0xFC,0xF8,0xF8,0xF8,0xF8,
 131          0xFC,0xFC,0xFC,0xFC,0xF8,0xF8,0xF8,0xF8,
 132          //第14帧
 133          0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,
 134          0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,
 135          0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,
 136          0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,
 137          0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,0xF0,
 138          0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,0xF0,
 139          0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,0xF0,
 140          0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,0xF0,
 141          //第15帧
 142          0xF0,0xF0,0xF0,0xF0,0xF0,0xE0,0xE0,0xE0,
 143          0xF0,0xF0,0xF0,0xF0,0xF0,0xE0,0xE0,0xE0,
 144          0xF0,0xF0,0xF0,0xF0,0xF0,0xE0,0xE0,0xE0,
 145          0xF0,0xF0,0xF0,0xF0,0xF0,0xE0,0xE0,0xE0,
 146          0xF0,0xF0,0xF0,0xF0,0xF0,0xE0,0xE0,0xE0,
 147          0xF0,0xF0,0xF0,0xF0,0xE0,0xE0,0xE0,0xE0,
 148          0xF0,0xF0,0xF0,0xF0,0xE0,0xE0,0xE0,0xE0,
 149          0xF0,0xF0,0xF0,0xF0,0xE0,0xE0,0xE0,0xE0,
 150          //第16帧
 151          0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xC0,0xC0,
 152          0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xC0,0xC0,
 153          0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xC0,0xC0,
 154          0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xC0,0xC0,
 155          0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xC0,0xC0,
 156          0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xC0,0xC0,
